sev,tstart,srcIP,dstIP,sport,dport,proto,flag,ipkt,ibyt,lda_score,rank,srcIpInternal,destIpInternal,srcGeo,dstGeo,srcDomain,dstDomain,srcIP_rep,dstIP_rep
0,2016-07-08 0:31,172.30.0.46,10.0.0.183,52234,119,UDP,??,213454,13452,0.000000021,0,1,0,"California, USA; San Jose",Switzerland; Zurich,defender.com,www.uzh.ch,gti:Low:1,gti:Medium:2
0,2016-07-08 17:16,10.13.77.49,172.10.0.40,47131,80,TCP,??,206,3,0.000000149,1,0,1,CountryD;CityA,Texas;Richardson Laurie Hatfield DBA,countryd.citya.com,sbcglobal.net,gti:Low:1,
0,2016-07-08 14:56,10.13.77.49,172.10.0.3,35579,25,TCP,??,112,2,0.000000149,2,0,1,CountryD;CityA,California;San Diego Gregory Hout Attorney at Law,countryd.citya.com,sbcglobal.net,gti:Low:1,
0,2016-07-08 15:10,10.70.68.127,172.30.0.4,6395,80,TCP,??,278,5,0.00000015,3,0,1,CountryN;CityA,-;- Private IP Address LAN,countryn.citya.com,-,gti:Low:1,
0,2016-07-08 15:09,10.70.68.127,172.30.0.4,55759,80,TCP,??,297,5,0.00000015,4,0,1,CountryN;CityA,-;- Private IP Address LAN,countryn.citya.com,-,gti:Low:1,
0,2016-07-08 17:16,10.13.77.49,172.10.0.40,61783,80,TCP,??,148,2,0.000000151,5,0,1,CountryD;CityA,Texas;Richardson Laurie Hatfield DBA,countryd.citya.com,sbcglobal.net,gti:Low:1,
0,2016-07-08 15:16,10.13.77.49,172.10.0.2,0,0,ICMP,??,354,2,0.000000151,6,0,1,CountryD;CityA,California;San Diego Gregory Hout Attorney at Law,countryd.citya.com,sbcglobal.net,gti:Low:1,
0,2016-07-08 15:16,10.13.77.49,172.20.0.3,46032,25,TCP,??,496,8,0.000000151,7,0,1,CountryD;CityA,-;- Private IP Address LAN,countryd.citya.com,-,gti:Low:1,
0,2016-07-08 0:45,172.30.0.70,10.0.4.16,0,3840,ICMP,??,1,1,0.000000151,8,1,0,"California, USA; Santa Clara","New York, USA; Queens",defender.com,"Trans-Ural Telecom, Inc",,gti:Low:1
0,2016-07-08 16:00,172.30.0.70,10.0.5.25,0,3840,ICMP,??,1,1,0.000000151,9,1,0,"Califonia, USA; San jose","New York, USA; Queens",defender.com,"Trans-Ural Telecom, Inc",,gti:Low:1
0,2016-07-08 12:57,10.200.20.2,172.30.0.4,3247,80,TCP,??,286,5,0.000000172,10,0,1,CountryI;CityA,-;- Private IP Address LAN,countryI.citya.com,-,gti:Low:1,
0,2016-07-08 16:21,10.138.235.111,172.10.0.40,61471,80,TCP,??,148,2,0.000000175,11,0,1,CountryE;CityB,Texas;Richardson Laurie Hatfield DBA,countrye.cityb.com,sbcglobal.net,gti:Low:1,
0,2016-07-08 7:51,10.138.235.111,172.30.0.3,57672,25,TCP,??,224,4,0.000000175,12,0,1,CountryE;CityB,-;- Private IP Address LAN,countrye.cityb.com,-,gti:Low:1,
0,2016-07-08 12:19,10.138.235.111,172.30.0.4,10906,80,TCP,??,243,4,0.000000175,13,0,1,CountryE;CityB,-;- Private IP Address LAN,countrye.cityb.com,-,gti:Low:1,
0,2016-07-08 17:53,10.138.235.111,172.30.0.3,57363,25,TCP,??,286,5,0.000000175,14,0,1,CountryE;CityB,-;- Private IP Address LAN,countrye.cityb.com,-,gti:Low:1,
0,2016-07-08 7:51,10.138.235.111,172.30.0.2,60574,3389,TCP,??,260,4,0.000000175,15,0,1,CountryE;CityB,-;- Private IP Address LAN,countrye.cityb.com,-,gti:Low:1,
0,2016-07-08 7:51,10.138.235.111,172.30.0.3,60586,25,TCP,??,240,4,0.000000175,16,0,1,CountryE;CityB,-;- Private IP Address LAN,countrye.cityb.com,-,gti:Low:1,
0,2016-07-08 16:21,10.138.235.111,172.10.0.40,61466,3389,TCP,??,240,4,0.000000175,17,0,1,CountryE;CityB,Texas;Richardson Laurie Hatfield DBA,countrye.cityb.com,sbcglobal.net,gti:Low:1,
0,2016-07-08 7:51,10.138.235.111,172.30.0.3,57673,80,TCP,??,296,5,0.000000175,18,0,1,CountryE;CityB,-;- Private IP Address LAN,countrye.cityb.com,-,gti:Low:1,
0,2016-07-08 7:44,10.78.100.150,172.20.0.4,12182,80,TCP,??,413,4,0.000000179,19,0,1,CountryN;CityU,-;- Private IP Address LAN,countryn.cityu.com,-,gti:Low:1,
0,2016-07-08 14:47,10.13.77.49,172.30.0.4,7493,80,TCP,??,278,5,0.000000188,20,0,1,CountryD;CityA,-;- Private IP Address LAN,countryd.citya.com,-,gti:Low:1,
0,2016-07-08 7:51,10.138.235.111,172.30.0.3,57682,25,TCP,??,356,6,0.000000218,21,0,1,CountryE;CityB,-;- Private IP Address LAN,countrye.cityb.com,-,gti:Low:1,
0,2016-07-08 22:57,123.151.42.61,192.56.55.89,12200,81,TCP,?.S.,1,90,2.23E-07,22,0,1,Tianjin;Tianjin ChinaNet Tianjin Province Network,California;Folsom Intel Corporation,chinatelecom.com.cn,intel.com,gti:High:3,
0,2016-07-08 18:58,123.151.42.61,192.32.54.78,12200,81,TCP,?.S.,1,90,2.24E-07,23,0,1,Tianjin;Tianjin ChinaNet Tianjin Province Network,California;Folsom Intel Corporation,chinatelecom.com.cn,intel.com,gti:High:3,
0,2016-07-08 19:01,123.151.42.61,134.123.139.04,12207,808,TCP,?.S.,1,90,2.26E-07,24,0,1,Tianjin;Tianjin ChinaNet Tianjin Province Network,Oregon;Hillsboro Intel Corporation,chinatelecom.com.cn,intel.com,gti:High:3,
0,2016-07-08 18:39,123.151.42.61,134.223.137.23,12207,808,TCP,?.S.,1,90,2.27E-07,25,0,1,Tianjin;Tianjin ChinaNet Tianjin Province Network,Oregon;Hillsboro Intel Corporation,chinatelecom.com.cn,intel.com,gti:High:3,
0,2016-07-08 22:28,123.151.42.61,192.255.60.134,12204,808,TCP,?.S.,1,90,2.30E-07,26,0,1,Tianjin;Tianjin ChinaNet Tianjin Province Network,California;Folsom Intel Corporation,chinatelecom.com.cn,intel.com,gti:High:3,
0,2016-07-08 14:54,10.138.235.111,172.30.0.4,20843,80,TCP,??,224,4,0.000000238,27,0,1,CountryE;CityB,-;- Private IP Address LAN,countrye.cityb.com,-,gti:Low:1,
0,2016-07-08 14:39,10.13.77.49,172.10.0.4,42391,80,TCP,??,289,5,0.000000244,28,0,1,CountryD;CityA,California;San Diego Gregory Hout Attorney at Law,countryd.citya.com,sbcglobal.net,gti:Low:1,
